-- Merging decision tree log ---
application
INJECTED from C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\android\app\src\main\AndroidManifest.xml:10:5-45:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\b72995531a8641d56cd680d44190a012\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\33b921e985828917fce217202d2e0d51\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\33b921e985828917fce217202d2e0d51\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\normal\.gradle\caches\transforms-3\d4230934c9fce53d404ccdae0bd46b94\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\normal\.gradle\caches\transforms-3\d4230934c9fce53d404ccdae0bd46b94\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\normal\.gradle\caches\transforms-3\2bb5a259129c957d332122c42d4e62fd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\normal\.gradle\caches\transforms-3\2bb5a259129c957d332122c42d4e62fd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\normal\.gradle\caches\transforms-3\f1b0fec8b9de164a40abc6fbc002ee68\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\normal\.gradle\caches\transforms-3\f1b0fec8b9de164a40abc6fbc002ee68\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\normal\.gradle\caches\transforms-3\0312554171c769d1689d7763305a404e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\normal\.gradle\caches\transforms-3\0312554171c769d1689d7763305a404e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\normal\.gradle\caches\transforms-3\b440be70e1aebb89d4e8938dc1844619\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\normal\.gradle\caches\transforms-3\b440be70e1aebb89d4e8938dc1844619\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\normal\.gradle\caches\transforms-3\bf68088a6768395c8c7da7c0f9d0800b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\normal\.gradle\caches\transforms-3\bf68088a6768395c8c7da7c0f9d0800b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\normal\.gradle\caches\transforms-3\a39cee414353902794341d3da3a758dd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\normal\.gradle\caches\transforms-3\a39cee414353902794341d3da3a758dd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\normal\.gradle\caches\transforms-3\1a0e581533dfc2054b61e91b6c997bcd\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\normal\.gradle\caches\transforms-3\1a0e581533dfc2054b61e91b6c997bcd\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\normal\.gradle\caches\transforms-3\7186987c67f1216e06c490e9a2e4dfcf\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\normal\.gradle\caches\transforms-3\7186987c67f1216e06c490e9a2e4dfcf\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\normal\.gradle\caches\transforms-3\b7f1195930cfdfc72bcec26046236709\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\normal\.gradle\caches\transforms-3\b7f1195930cfdfc72bcec26046236709\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\normal\.gradle\caches\transforms-3\2b20ec2069bce8fe398fe7f6a6b20d80\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\normal\.gradle\caches\transforms-3\2b20ec2069bce8fe398fe7f6a6b20d80\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\normal\.gradle\caches\transforms-3\70740693fce52e8330c9da5283dfa756\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\normal\.gradle\caches\transforms-3\70740693fce52e8330c9da5283dfa756\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\normal\.gradle\caches\transforms-3\eb66ff439a5d1662da8c96d3408bfb99\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\normal\.gradle\caches\transforms-3\eb66ff439a5d1662da8c96d3408bfb99\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\34f91d595c8ac7cec51dc4e4c67ecbd3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\34f91d595c8ac7cec51dc4e4c67ecbd3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\b26d08a4988bd16fcc30aab22c978f45\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\b26d08a4988bd16fcc30aab22c978f45\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\b379773ce3a4b29e80e9aac3a869d77e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\b379773ce3a4b29e80e9aac3a869d77e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\normal\.gradle\caches\transforms-3\7482be297a99d2ae1ff236363889d726\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\normal\.gradle\caches\transforms-3\7482be297a99d2ae1ff236363889d726\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\normal\.gradle\caches\transforms-3\c01866e14632bfd6200df4d9474f0082\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\normal\.gradle\caches\transforms-3\c01866e14632bfd6200df4d9474f0082\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\normal\.gradle\caches\transforms-3\3839516b60d6560f0e01414232990f1d\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\normal\.gradle\caches\transforms-3\3839516b60d6560f0e01414232990f1d\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\normal\.gradle\caches\transforms-3\8dd8b0a0b4ed97c9b0809d408887e755\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\normal\.gradle\caches\transforms-3\8dd8b0a0b4ed97c9b0809d408887e755\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\normal\.gradle\caches\transforms-3\8cca968cdbfeaeeba015eb2026fb9fa3\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\normal\.gradle\caches\transforms-3\8cca968cdbfeaeeba015eb2026fb9fa3\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\normal\.gradle\caches\transforms-3\4403014f7e1d35b16be329dd1631a928\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\normal\.gradle\caches\transforms-3\4403014f7e1d35b16be329dd1631a928\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\2b9f6a4191191ebf679e0c588974341c\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\2b9f6a4191191ebf679e0c588974341c\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\b2dcb75b5fbfdedc0d023f0a2b1eaba0\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\b2dcb75b5fbfdedc0d023f0a2b1eaba0\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\a76af5317b21f39b36eb183603deea14\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\a76af5317b21f39b36eb183603deea14\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\ff6e08f22bb28b692cf7fa0a72c51593\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\ff6e08f22bb28b692cf7fa0a72c51593\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\25da4b7f5e0bd3126d0d20887ce5613a\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\25da4b7f5e0bd3126d0d20887ce5613a\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\normal\.gradle\caches\transforms-3\c297cd0857cb9374e881a79a18a09887\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\normal\.gradle\caches\transforms-3\c297cd0857cb9374e881a79a18a09887\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\normal\.gradle\caches\transforms-3\bafca46c6b978c61facc75c9c9efce28\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\normal\.gradle\caches\transforms-3\bafca46c6b978c61facc75c9c9efce28\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\normal\.gradle\caches\transforms-3\c4b79c120a123f853b1b5b5cc41f3bb5\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\normal\.gradle\caches\transforms-3\c4b79c120a123f853b1b5b5cc41f3bb5\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\normal\.gradle\caches\transforms-3\88edb7a2ac4f8bfc5b42b36d30131d52\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\normal\.gradle\caches\transforms-3\88edb7a2ac4f8bfc5b42b36d30131d52\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\normal\.gradle\caches\transforms-3\e85c45dc1dad26be1146fc225d235efb\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\normal\.gradle\caches\transforms-3\e85c45dc1dad26be1146fc225d235efb\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\normal\.gradle\caches\transforms-3\914fae343ba2ec351e9cccf892fa76f0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\normal\.gradle\caches\transforms-3\914fae343ba2ec351e9cccf892fa76f0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\normal\.gradle\caches\transforms-3\9ad8aecc6615c6cb9d9367ed1528abce\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\normal\.gradle\caches\transforms-3\9ad8aecc6615c6cb9d9367ed1528abce\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\normal\.gradle\caches\transforms-3\b6b213f83966af556c508a423a62100d\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\normal\.gradle\caches\transforms-3\b6b213f83966af556c508a423a62100d\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\normal\.gradle\caches\transforms-3\a843e989367d170978dd19040a738f37\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\normal\.gradle\caches\transforms-3\a843e989367d170978dd19040a738f37\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\55f6327bcf0a3d2dac355642372515bb\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\normal\.gradle\caches\transforms-3\55f6327bcf0a3d2dac355642372515bb\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\11bc103afd55f907fb42cc1f1a191acb\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\11bc103afd55f907fb42cc1f1a191acb\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\d18df645dff2a5040a12fe8364e5a634\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\d18df645dff2a5040a12fe8364e5a634\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\45bbc0179cb1dba2ddd8fbeb3ad01e94\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\45bbc0179cb1dba2ddd8fbeb3ad01e94\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\36d08387301bd1b3276bccaea20b8172\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\normal\.gradle\caches\transforms-3\36d08387301bd1b3276bccaea20b8172\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
